winner,loser
34077,9818
34077,7201
34077,16456
2565,34077
2565,34077
2565,34077
25884,34077
25884,34077
34077,34709
34077,9005
34077,34710
34077,34710
34077,34710
1039,34077
34077,1039
34711,34077
22615,34077
34077,27699
21879,34077
34077,1159
34077,17392
34712,34077
34077,34712
26133,34077
34077,26133
11595,34077
11595,34077
12128,34077
34077,24147
3700,34077
34713,34077
21249,34077
21249,34077
34714,34077
34077,21934
31743,34077
34077,31743
34077,34715
4208,34077
34077,23279
34077,13393
34077,2789
34077,17316
34077,31712
34077,21015
34077,23242
23242,34077
34077,23242
24061,34077
34077,3346
3346,34077
25118,34077
25118,34077
34716,34077
34077,22726
4181,34077
34077,34717
34077,16657
16657,34077
16657,34077
29438,34077
9161,34077
34077,3027
34077,34718
34077,34719
12064,34077
17165,34077
34077,16279
34077,22588
34720,34077
34077,34721
34722,34077
11435,34077
34077,23156
21684,34077
34077,23274
8973,34077
17823,34077
34077,32403
809,34077
34077,34723
34077,34723
34723,34077
34724,34077
6821,34077
34725,34077
34726,34077
34077,34727
34077,12774
34077,26024
2617,34077
34077,9469
31747,34077
9600,34077
22018,34077
34077,3784
32067,34077
32067,34077
34728,34077
34077,11449
34077,34729
34077,34730
34077,34507
34731,34077
34077,30817
34077,34732
34077,34733
24048,34077
34734,34077
12959,34077
34077,16580
34735,34077
34736,34077
34077,12020
34077,12020
34737,34077
34077,34737
3981,34077
3981,34077
34077,34738
34738,34077
34077,34739
34077,23121
5145,34077
34740,34077
34740,34077
16587,34077
34077,13947
34077,8700
34741,34077
34077,34742
34077,34742
34077,25915
34077,34743
34744,34077
34077,34745
34077,34746
34077,31795
34077,34747
34748,34077
15709,34077
34077,29221
29221,34077
34077,34749
24832,34077
34077,34750
34077,34750
34750,34077
34077,25013
34077,21857
34751,34077
34077,15702
15702,34077
34077,2755
34077,34752
34077,34753
34077,18123
34077,34754
34077,9053
5189,34077
5189,34077
5189,34077
34077,24687
34077,34755
24042,34077
34077,605
605,34077
34077,31706
34077,16455
34077,21618
34077,21618
21618,34077
34077,21618
34077,21618
34756,34077
34077,34757
16949,34077
16949,34077
34077,16314
34077,8253
34758,34077
34077,34759
34077,34760
34077,34761
34077,34762
34077,34762
34763,34077
22643,34077
22643,34077
3460,34077
21914,34077
34077,8924
8924,34077
34077,34764
24370,34077
11542,34077
34077,11542
34077,510
34077,510
34077,510
510,34077
510,34077
510,34077
34077,13782
34077,13782
34077,13782
13782,34077
16706,34077
31031,34077
34077,31031
34077,31031
34077,31733
31733,34077
31733,34077
34077,15417
34077,18498
18498,34077
34077,15704
15704,34077
34077,34765
654,34077
34077,25747
34077,34766
25675,34077
25675,34077
18285,34077
34077,4768
30332,34077
30332,34077
23030,34077
34767,34077
34077,3642
34077,3642
3642,34077
32401,34077
15531,34077
21914,34077
34077,34768
34768,34077
30381,34077
34077,24930
12664,34077
11808,34077
34077,34577
34077,34769
34077,23118
34077,34770
34077,34770
34077,34771
17253,34077
17253,34077
23079,34077
34077,30956
30956,34077
34772,34077
34077,34614
34077,22973
34711,34077
34077,34773
34773,34077
34077,13886
13886,34077
34077,25991
22405,34077
34077,34774
34077,34775
17466,34077
34077,34776
15957,34077
34077,34777
34077,18499
34077,18499
34077,34778
34077,34778
34077,34778
34077,16100
34077,30972
34077,26123
26123,34077
1240,34077
22974,34077
3239,34077
34779,34077
34077,31995
34077,31995
14548,34077
34780,34077
34077,34781
21935,34077
34077,21935
21935,34077
34077,12432
34077,12432
34077,971
34077,971
34486,34077
16135,34077
16723,34077
34077,16760
34077,15702
15702,34077
34077,32111
34077,34782
15588,34077
34350,34077
33554,34077
22961,34077
34077,34783
34784,34077
34077,34587
34077,34785
34785,34077
23249,34077
23249,34077
34077,11297
34077,34786
34077,34786
34077,3398
25983,34077
34077,34787
22955,34077
34788,34077
34789,34077
22625,34077
34077,34790
34077,34791
16625,34077
34792,34077
23877,34077
34793,34077
34077,34794
34795,34077
501,34077
34077,34796
34077,34797
34077,34797
34077,34798
34077,7904
34421,34077
34077,13706
34077,34799
34077,34800
25131,34077
34077,3258
34077,12323
12323,34077
34077,12323
3803,34077
34077,3803
34077,7625
34077,7625
7625,34077
34077,32287
34077,34801
34077,34801
34077,30190
15456,34077
34077,34802
34077,23090
34803,34077
34077,34804
34077,34804
34077,34805
34077,576
3736,34077
3736,34077
34077,5791
17842,34077
34077,16712
16712,34077
16712,34077
16777,34077
34077,16777
34077,25716
34077,34806
15124,34077
34077,11305
25734,34077
34077,25734
34077,34807
15957,34077
34808,34077
34077,34809
34810,34077
34811,34077
33293,34077
33413,34077
34077,22635
34077,23156
3440,34077
34077,21801
34077,3097
34077,2981
2981,34077
2981,34077
34077,6877
15766,34077
23332,34077
34077,34812
34813,34077
34814,34077
34814,34077
34077,25991
3581,34077
22712,34077
30887,34077
24835,34077
34077,112
762,34077
34077,25963
34077,25475
34077,32525
33293,34077
34077,34815
34815,34077
34077,34816
13055,34077
34077,34660
34077,22714
34077,34817
34818,34077
34077,34818
10614,34077
34819,34077
34077,24122
34077,34820
1876,34077
34077,34821
34077,34822
34077,26260
34077,26260
23344,34077
34823,34077
34077,34824
34077,34824
34825,34077
34825,34077
34077,34826
34077,34827
34827,34077
34827,34077
23198,34077
34077,16285
15083,34077
34828,34077
3843,34077
34077,34829
34830,34077
34077,34830
34077,34831
34077,23310
34077,9685
34077,14634
34077,2492
22973,34077
34077,34832
13718,34077
34077,13718
34077,13718
34833,34077
34077,34833
34077,34834
34077,16931
26269,34077
34835,34077
34836,34077
34077,34837
34077,26020
34077,34838
34779,34077
9866,34077
34077,30191
34077,34839
34840,34077
34077,34841
34077,1288
34077,34842
34842,34077
13564,34077
30332,34077
34077,30428
34077,30428
30428,34077
34077,34843
3365,34077
34077,32272
30969,34077
34077,13370
34077,34844
17389,34077
25749,34077
34375,34077
34077,34845
12809,34077
34846,34077
34846,34077
34077,34847
34077,32195
602,34077
602,34077
34848,34077
34849,34077
34077,34850
34851,34077
34077,34851
34852,34077
34077,34853
34854,34077
14759,34077
34077,15942
5139,34077
34077,15610
34077,15610
15610,34077
34077,34855
34077,34855
34077,34856
25734,34077
34857,34077
34077,34794
34858,34077
2492,34077
34077,34859
34077,34859
34077,16518
34077,34860
34077,34860
34077,33726
34077,34861
34077,34862
34863,34077
34864,34077
34865,34077
25858,34077
34077,25858
32137,34077
34866,34077
34866,34077
34077,119
16100,34077
34867,34077
34868,34077
34077,34868
34869,34077
34077,34870
34077,34870
34077,34870
34077,15906
34077,15906
34077,15906
34077,34816
34871,34077
34077,34871
34077,34871
34871,34077
29619,34077
34077,9608
34077,15941
34077,4041
22044,34077
22044,34077
34077,22044
34872,34077
34873,34077
34077,34873
34077,34874
3762,34077
3762,34077
34077,3813
34077,26121
26121,34077
34077,26121
34077,26121
34875,34077
34077,22474
34077,34876
16891,34077
34077,31829
6089,34077
22973,34077
34077,34877
8370,34077
34878,34077
34077,34879
34077,23408
23408,34077
34077,3123
34077,3123
34077,27241
27241,34077
23241,34077
23241,34077
23241,34077
23241,34077
23241,34077
34077,3097
34077,34880
34881,34077
34077,24230
34077,24222
34882,34077
34077,34883
34077,34884
34885,34077
34886,34077
34077,34851
34077,30199
34077,18507
34077,22669
22669,34077
34887,34077
34077,31817
34888,34077
16875,34077
34077,16875
16875,34077
34077,16875
34077,16875
34077,34889
17681,34077
34077,17681
22973,34077
34077,34890
34890,34077
34077,34890
34890,34077
34077,34891
21915,34077
21915,34077
34077,13329
34077,34892
34077,24835
23348,34077
34893,34077
3786,34077
34077,3786
34077,33839
34894,34077
34895,34077
34077,34895
34895,34077
34896,34077
34077,34896
34077,25758
34077,25758
25758,34077
34077,3742
3742,34077
3742,34077
5690,34077
25484,34077
25484,34077
34077,21855
34897,34077
34898,34077
34077,34452
34077,25725
34077,34899
34077,34899
34899,34077
16181,34077
16181,34077
34900,34077
34077,34900
34077,34901
34077,34901
34902,34077
34077,34903
22044,34077
34077,22044
34077,23988
34077,23988
34077,23988
34077,23988
34077,34904
34077,18483
12861,34077
12861,34077
34077,12861
34077,34905
34077,34905
34906,34077
34906,34077
21860,34077
21860,34077
34077,11686
34077,11686
29855,34077
34077,34907
34908,34077
32100,34077
32100,34077
34077,34909
34077,34910
34911,34077
34908,34077
34077,34912
34912,34077
21118,34077
34077,3278
34077,34913
18512,34077
34077,34914
34077,24708
34077,11893
34077,11893
34077,11893
34077,12054
34077,26020
34077,34915
34077,10344
34077,30420
34077,23262
34077,4023
3369,34077
3369,34077
34077,3369
3369,34077
34077,30237
34077,34890
34077,23426
3097,34077
34077,32112
34077,34916
34077,2968
34917,34077
34077,15973
34918,34077
16802,34077
16802,34077
34077,749
8957,34077
8957,34077
34919,34077
3668,34077
3668,34077
16788,34077
34077,34920
3803,34077
34077,21884
21884,34077
34077,4448
34077,34203
34203,34077
3381,34077
3381,34077
22982,34077
34077,10412
23148,34077
34077,34921
34077,29838
34922,34077
34077,34923
32430,34077
34077,34924
34925,34077
34077,34925
34077,32807
34077,24149
5627,34077
17096,34077
25991,34077
34077,34926
23128,34077
34927,34077
34928,34077
34929,34077
2619,34077
34930,34077
34077,34931
34932,34077
34077,30420
34077,32233
34077,34933
34077,34934
17055,34077
34935,34077
34077,34935
34935,34077
34077,34789
34789,34077
34936,34077
34937,34077
34077,25948
34938,34077
34077,34938
34077,34938
34938,34077
34077,34939
34077,34940
34077,17502
34077,15848
26252,34077
1663,34077
34077,5173
34077,34941
30291,34077
34077,34942
34943,34077
34077,34944
34077,2964
34077,28047
6010,34077
34077,34945
34077,22472
30243,34077
34077,29858
34077,25790
34077,34946
34077,34947
34077,34947
34947,34077
14452,34077
25793,34077
34077,34948
34077,34949
34077,623
623,34077
34077,23069
17000,34077
24835,34077
34077,34950
34077,11189
34077,18361
34077,22607
34077,15906
24306,34077
34077,34951
34952,34077
21945,34077
34077,21945
34077,21945
34688,34077
16462,34077
34077,22590
8714,34077
34953,34077
34953,34077
34077,34954
34077,34954
695,34077
34077,695
34077,24683
34077,34955
34077,23074
1996,34077
23074,34077
34956,34077
34077,3891
3891,34077
11161,34077
34077,31577
34077,3567
34077,3567
25895,34077
34077,25895
34077,25895
34957,34077
33865,34077
34077,3840
34077,34958
34077,21891
34077,25038
34077,25038
34077,25038
25038,34077
34077,34959
292,34077
292,34077
34077,292
34077,292
34960,34077
34077,22918
34077,34961
3833,34077
3833,34077
34077,4004
10671,34077
16465,34077
34077,18512
34077,302
34077,16514
34077,3660
3660,34077
7625,34077
584,34077
584,34077
9209,34077
9209,34077
34077,34962
24595,34077
24595,34077
34077,16984
34963,34077
34077,34964
34077,34964
34077,34964
34964,34077
18068,34077
34077,19549
1087,34077
1087,34077
16724,34077
18123,34077
34077,34372
34077,3101
34965,34077
34966,34077
34077,34966
7273,34077
34077,18495
34077,21431
23008,34077
23420,34077
21960,34077
17892,34077
12885,34077
34077,22564
34077,34549
34077,14370
34077,32134
34077,71
34967,34077
2763,34077
34077,2763
34077,31738
34077,25684
34077,4455
16471,34077
34077,24238
34077,3849
34077,34968
34077,21968
34077,21968
34077,21968
3625,34077
3625,34077
34969,34077
4448,34077
16445,34077
16445,34077
16518,34077
14370,34077
14370,34077
684,34077
684,34077
34077,34970
25044,34077
34077,9681
9681,34077
34077,16873
34077,34526
34526,34077
34077,25646
34077,26539
34077,26539
26539,34077
26539,34077
34971,34077
34971,34077
34077,34972
34077,34972
25756,34077
34077,33501
31664,34077
34077,34480
26137,34077
34077,16943
34077,16943
34077,16943
34077,29896
14637,34077
24132,34077
34077,30678
34077,33553
34077,34973
34974,34077
34077,34974
34077,34974
34077,34974
34077,16258
34077,34975
34077,34976
34077,34976
34077,2755
2755,34077
34077,17370
23262,34077
34977,34077
33551,34077
34077,34978
34077,34978
34978,34077
34077,11991
34077,3725
517,34077
34077,34979
34077,25713
34077,25713
34077,25713
32246,34077
3849,34077
34077,34980
34980,34077
34077,16710
24132,34077
34077,24132
34077,25849
34077,23071
25839,34077
34077,25839
34077,30943
25689,34077
25858,34077
25858,34077
34077,25858
25858,34077
34077,34981
34077,34982
760,34077
34077,16258
23996,34077
34077,23996
23342,34077
34077,16962
23423,34077
34077,30431
30431,34077
34518,34077
32157,34077
23117,34077
25764,34077
34077,23138
23138,34077
34077,16742
34077,16742
34077,16742
34077,34629
34629,34077
34983,34077
22613,34077
34077,34984
34077,34985
24585,34077
34077,25782
34077,34986
23047,34077
34077,23047
24856,34077
34077,24856
24856,34077
34077,18520
34077,18520
34077,32253
32253,34077
32253,34077
34077,3839
34077,3839
34077,4530
34077,34987
34987,34077
23053,34077
654,34077
17977,34077
17977,34077
17981,34077
17981,34077
3802,34077
34077,3813
14370,34077
34077,3849
34077,34988
34077,112
16049,34077
34077,34989
34077,34990
25424,34077
34077,10959
10959,34077
34077,17979
3755,34077
34077,34991
22482,34077
23062,34077
34077,30911
5925,34077
5925,34077
25884,34077
34077,34992
34993,34077
34077,14597
487,34077
34077,487
34994,34077
34995,34077
34077,23360
21102,34077
34996,34077
3639,34077
34077,21955
34077,34997
30389,34077
34077,34998
15773,34077
34077,34999
34077,34999
30289,34077
34077,17094
34077,15773
34077,15773
34077,35000
666,34077
34077,666
3801,34077
3825,34077
35001,34077
34077,16587
34077,16737
34077,3837
3837,34077
34077,25943
35002,34077
34077,35002
35002,34077
22973,34077
15981,34077
34816,34077
34077,35003
34077,35004
35005,34077
34077,29858
25630,34077
34077,18123
34077,18512
34077,18512
34077,23217
34077,23217
10278,34077
34077,30425
35006,34077
34077,21920
31744,34077
23135,34077
35007,34077
34077,1413
35008,34077
34077,35008
25210,34077
34077,35009
23345,34077
23345,34077
34077,26289
34077,9738
34077,33726
35010,34077
34077,35011
35011,34077
34077,25922
35012,34077
33555,34077
34077,3884
34077,26567
11824,34077
16357,34077
34077,3822
34077,15772
3832,34077
26020,34077
34077,26020
34077,34653
34653,34077
34077,34653
34653,34077
34077,34653
34653,34077
34077,3802
34077,35013
34077,30241
34077,35014
35015,34077
34077,13809
34077,32226
34077,25672
35016,34077
34077,232
34719,34077
34077,232
34077,31664
35009,34077
34077,35017
34077,24376
25919,34077
21757,34077
34077,35018
34077,32332
32332,34077
32332,34077
32332,34077
32332,34077
34077,32332
32332,34077
32332,34077
34077,18566
34077,35019
23168,34077
35020,34077
34077,35021
23222,34077
34077,23222
34077,23222
23222,34077
34077,23222
34077,23222
23222,34077
22645,34077
25946,34077
33501,34077
32269,34077
34077,17971
34077,17971
34077,17971
34077,17971
17971,34077
34077,17971
34077,17971
34077,16754
34077,16754
34077,34824
34077,30237
34077,26897
34077,35022
34077,35023
34077,3569
847,34077
847,34077
847,34077
35024,34077
35025,34077
34077,600
34077,18262
34077,18262
34077,35026
34077,11196
34077,35027
34077,18201
34077,18201
18201,34077
34077,18201
34077,23117
18557,34077
34077,35028
35028,34077
34077,26969
26969,34077
26969,34077
23208,34077
34077,31014
34077,34968
34077,34873
25070,34077
34077,15994
34077,5027
34077,22973
13045,34077
34077,34330
34077,35029
34077,17253
12876,34077
34077,22661
34077,34866
102,34077
34077,31804
34077,35030
23366,34077
524,34077
34077,524
34077,27115
34077,17985
17985,34077
30305,34077
34077,30305
34077,15995
34077,16754
34077,16754
18543,34077
34077,35031
34077,35031
34077,11001
2405,34077
30417,34077
191,34077
164,34077
34077,2997
34077,2632
34077,16893
35032,34077
35032,34077
2977,34077
34077,22353
34077,14664
3809,34077
34077,35033
156,34077
35034,34077
27074,34077
34077,27074
34077,22916
25663,34077
4448,34077
34077,2985
34077,15986
8666,34077
34077,11978
11978,34077
34077,24286
24286,34077
34077,11852
22110,34077
33301,34077
34077,33301
2974,34077
35035,34077
35035,34077
34077,428
27357,34077
16095,34077
34077,3569
12750,34077
34077,15047
34077,35036
35037,34077
35037,34077
34077,707
34077,707
23088,34077
28530,34077
3414,34077
34077,17128
34077,35038
34077,744
34077,23055
4124,34077
31781,34077
31781,34077
23088,34077
35039,34077
16076,34077
34077,3502
24137,34077
34077,18542
34077,31676
34077,27308
17372,34077
34077,34691
34077,34691
34077,35040
34077,22110
34077,2949
34077,25770
25770,34077
707,34077
34077,17336
17336,34077
34077,35041
34077,35041
35041,34077
34077,35042
35042,34077
34077,18525
30331,34077
34077,30331
34077,30331
30331,34077
30331,34077
23202,34077
34077,3794
34077,3794
2583,34077
34077,25653
25653,34077
34077,34768
34768,34077
34077,25926
34077,35043
23031,34077
34077,35044
15898,34077
34077,35045
34077,35046
35047,34077
34077,22643
35048,34077
13325,34077
34077,3101
35049,34077
34077,35050
35050,34077
34077,35051
35052,34077
35053,34077
34077,35054
34077,35055
34077,35056
34077,25293
34077,31640
35057,34077
34077,35058
25290,34077
34077,35059
34077,13383
34077,3797
2985,34077
35060,34077
20896,34077
22103,34077
35061,34077
5042,34077
34077,1174
34077,35062
35063,35064
35063,35065
35063,35066
35063,35067
35063,35068
35063,35069
35063,35070
35063,35071
35063,20853
35063,35072
35063,35073
35063,13836
35063,35074
35063,5869
35063,21050
35063,35075
781,35063
35063,24370
35076,35063
35063,35077
35063,35078
35063,35079
35063,35080
35063,35081
35063,16631
35082,35063
35063,35083
35063,11596
35063,34318
31910,35063
35084,35063
35085,35063
35063,34939
35086,35063
35063,35087
35088,35063
35063,35088
24650,35063
35063,35089
35063,22696
35063,35090
35091,35063
35063,35092
35063,5714
945,35063
35063,35093
18496,35063
35094,35063
35063,27707
35063,9521
35063,35095
867,35063
35063,11492
35096,35063
18277,35063
35063,35097
764,35063
35098,35063
35063,35099
